python bevdepth/exps/nuscenes/mv/bev_depth_lss_r50_256x704_128x128_24e_2key.py --ckpt_path outputs/bev_depth_lss_r50_256x704_128x128_24e_2key/lightning_logs/version_1/checkpoints/epoch\=23-step\=960.ckpt -e -b 4 --gpus 2

Results writes to ./outputs/bev_depth_lss_r50_256x704_128x128_24e_2key/results_nusc.json
Evaluating bboxes of img_bbox
                                                                                                                                                                           mAP: 0.0351                                                                                                                                                                  
mATE: 1.0437
mASE: 0.6698
mAOE: 1.2939
mAVE: 1.0807
mAAE: 0.6628
NDS: 0.0843
Eval time: 4.0s

Per-class results:
Object Class            AP      ATE     ASE     AOE     AVE     AAE   
car                     0.119   1.039   0.287   1.519   0.418   0.266 
truck                   0.110   0.868   0.349   1.431   0.131   0.080 
bus                     0.068   1.181   0.285   1.281   3.974   0.774 
trailer                 0.000   1.000   1.000   1.000   1.000   1.000 
construction_vehicle    0.000   1.000   1.000   1.000   1.000   1.000 
pedestrian              0.053   1.203   0.382   1.614   0.847   0.627 
motorcycle              0.002   1.146   0.396   1.801   0.275   0.556 
bicycle                 0.000   1.000   1.000   1.000   1.000   1.000 
traffic_cone            0.000   1.000   1.000   nan     nan     nan   
barrier                 0.000   1.000   1.000   1.000   nan     nan   
Testing DataLoader 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:25<00:00,  2.34s/it]
TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                                                           |  Mean duration (s)    |  Num calls            |  Total time (s)       |  Percentage %         |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': None}.setup                                     |  0.00044491           |  1                    |  0.00044491           |  0.0012446            |
|  [Callback]TQDMProgressBar.on_test_end                                                                                                                                                                            |  0.00035773           |  1                    |  0.00035773           |  0.0010007            |
|  [Callback]ModelSummary.on_test_batch_end                                                                                                                                                                         |  5.8874e-06           |  11                   |  6.4761e-05           |  0.00018116           |
|  [Callback]ModelSummary.on_test_batch_start                                                                                                                                                                       |  4.2547e-06           |  11                   |  4.6801e-05           |  0.00013092           |
|  [Callback]GradientAccumulationScheduler.on_test_batch_end                                                                                                                                                        |  3.6754e-06           |  11                   |  4.043e-05            |  0.0001131            |
|  [LightningModule]BEVDepthLightningModel.test_step_end                                                                                                                                                            |  3.5473e-06           |  11                   |  3.902e-05            |  0.00010915           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_test_batch_end                         |  3.3255e-06           |  11                   |  3.658e-05            |  0.00010233           |
|  [Callback]GradientAccumulationScheduler.on_test_batch_start                                                                                                                                                      |  3.0064e-06           |  11                   |  3.307e-05            |  9.2507e-05           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_test_batch_start                       |  2.8838e-06           |  11                   |  3.1722e-05           |  8.8737e-05           |
|  [Strategy]DDPStrategy.test_step_end                                                                                                                                                                              |  2.1846e-06           |  11                   |  2.4031e-05           |  6.7223e-05           |
|  [LightningModule]BEVDepthLightningModel.on_test_batch_start                                                                                                                                                      |  1.9736e-06           |  11                   |  2.1709e-05           |  6.0727e-05           |
|  [LightningModule]BEVDepthLightningModel.on_test_batch_end                                                                                                                                                        |  1.8118e-06           |  11                   |  1.993e-05            |  5.5751e-05           |
|  [Callback]TQDMProgressBar.setup                                                                                                                                                                                  |  1.514e-05            |  1                    |  1.514e-05            |  4.2352e-05           |
|  [Callback]ModelSummary.on_test_end                                                                                                                                                                               |  1.029e-05            |  1                    |  1.029e-05            |  2.8784e-05           |
|  [Callback]TQDMProgressBar.on_test_epoch_end                                                                                                                                                                      |  1.02e-05             |  1                    |  1.02e-05             |  2.8532e-05           |
|  [Callback]TQDMProgressBar.teardown                                                                                                                                                                               |  8.0999e-06           |  1                    |  8.0999e-06           |  2.2658e-05           |
|  [LightningModule]BEVDepthLightningModel.configure_callbacks                                                                                                                                                      |  7.31e-06             |  1                    |  7.31e-06             |  2.0448e-05           |
|  [Callback]ModelSummary.setup                                                                                                                                                                                     |  6.591e-06            |  1                    |  6.591e-06            |  1.8437e-05           |
|  [Callback]ModelSummary.on_test_start                                                                                                                                                                             |  6.17e-06             |  1                    |  6.17e-06             |  1.7259e-05           |
|  [LightningModule]BEVDepthLightningModel.on_test_epoch_end                                                                                                                                                        |  5.8899e-06           |  1                    |  5.8899e-06           |  1.6476e-05           |
|  [LightningModule]BEVDepthLightningModel.on_load_checkpoint                                                                                                                                                       |  5.59e-06             |  1                    |  5.59e-06             |  1.5637e-05           |
|  [Callback]TQDMProgressBar.on_test_epoch_start                                                                                                                                                                    |  4.78e-06             |  1                    |  4.78e-06             |  1.3371e-05           |
|  [Callback]TQDMProgressBar.on_configure_sharded_model                                                                                                                                                             |  4.1199e-06           |  1                    |  4.1199e-06           |  1.1525e-05           |
|  [Callback]ModelSummary.teardown                                                                                                                                                                                  |  3.7199e-06           |  1                    |  3.7199e-06           |  1.0406e-05           |
|  [LightningModule]BEVDepthLightningModel.configure_sharded_model                                                                                                                                                  |  3.7102e-06           |  1                    |  3.7102e-06           |  1.0378e-05           |
|  [LightningModule]BEVDepthLightningModel.on_test_dataloader                                                                                                                                                       |  3.6501e-06           |  1                    |  3.6501e-06           |  1.021e-05            |
|  [Callback]TQDMProgressBar.on_before_accelerator_backend_setup                                                                                                                                                    |  3.5199e-06           |  1                    |  3.5199e-06           |  9.8464e-06           |
|  [Callback]ModelSummary.on_test_epoch_end                                                                                                                                                                         |  3.2911e-06           |  1                    |  3.2911e-06           |  9.2062e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.teardown                                  |  3.2398e-06           |  1                    |  3.2398e-06           |  9.0629e-06           |
|  [LightningModule]BEVDepthLightningModel.on_test_start                                                                                                                                                            |  3.2301e-06           |  1                    |  3.2301e-06           |  9.0355e-06           |
|  [Callback]GradientAccumulationScheduler.on_test_start                                                                                                                                                            |  3.17e-06             |  1                    |  3.17e-06             |  8.8675e-06           |
|  [Callback]GradientAccumulationScheduler.on_test_end                                                                                                                                                              |  3.15e-06             |  1                    |  3.15e-06             |  8.8115e-06           |
|  [Callback]GradientAccumulationScheduler.setup                                                                                                                                                                    |  3.1199e-06           |  1                    |  3.1199e-06           |  8.7274e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_test_start                             |  3.0901e-06           |  1                    |  3.0901e-06           |  8.6441e-06           |
|  [Callback]TQDMProgressBar.on_epoch_start                                                                                                                                                                         |  3.089e-06            |  1                    |  3.089e-06            |  8.6408e-06           |
|  [Callback]TQDMProgressBar.on_epoch_end                                                                                                                                                                           |  3.0799e-06           |  1                    |  3.0799e-06           |  8.6154e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': None}.on_before_accelerator_backend_setup       |  3.0601e-06           |  1                    |  3.0601e-06           |  8.5601e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_configure_sharded_model                |  3.0498e-06           |  1                    |  3.0498e-06           |  8.5314e-06           |
|  [Callback]GradientAccumulationScheduler.on_configure_sharded_model                                                                                                                                               |  3.0301e-06           |  1                    |  3.0301e-06           |  8.476e-06            |
|  [Callback]GradientAccumulationScheduler.teardown                                                                                                                                                                 |  3.01e-06             |  1                    |  3.01e-06             |  8.42e-06             |
|  [Callback]ModelSummary.on_configure_sharded_model                                                                                                                                                                |  3e-06                |  1                    |  3e-06                |  8.392e-06            |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_test_end                               |  2.8899e-06           |  1                    |  2.8899e-06           |  8.084e-06            |
|  [Callback]ModelSummary.on_before_accelerator_backend_setup                                                                                                                                                       |  2.8799e-06           |  1                    |  2.8799e-06           |  8.056e-06            |
|  [Callback]ModelSummary.on_epoch_start                                                                                                                                                                            |  2.8489e-06           |  1                    |  2.8489e-06           |  7.9693e-06           |
|  [LightningModule]BEVDepthLightningModel.setup                                                                                                                                                                    |  2.82e-06             |  1                    |  2.82e-06             |  7.8886e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_test_epoch_end                         |  2.8091e-06           |  1                    |  2.8091e-06           |  7.858e-06            |
|  [Callback]GradientAccumulationScheduler.on_test_epoch_end                                                                                                                                                        |  2.78e-06             |  1                    |  2.78e-06             |  7.7765e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_epoch_end                              |  2.78e-06             |  1                    |  2.78e-06             |  7.7765e-06           |
|  [Callback]ModelSummary.on_epoch_end                                                                                                                                                                              |  2.77e-06             |  1                    |  2.77e-06             |  7.7485e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_test_epoch_start                       |  2.75e-06             |  1                    |  2.75e-06             |  7.6925e-06           |
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_epoch_start                            |  2.74e-06             |  1                    |  2.74e-06             |  7.6645e-06           |
|  [Callback]GradientAccumulationScheduler.on_epoch_start                                                                                                                                                           |  2.7108e-06           |  1                    |  2.7108e-06           |  7.5831e-06           |
|  [Callback]GradientAccumulationScheduler.on_before_accelerator_backend_setup                                                                                                                                      |  2.6999e-06           |  1                    |  2.6999e-06           |  7.5525e-06           |
|  [Callback]ModelSummary.on_test_epoch_start                                                                                                                                                                       |  2.6899e-06           |  1                    |  2.6899e-06           |  7.5245e-06           |
|  [Callback]GradientAccumulationScheduler.on_test_epoch_start                                                                                                                                                      |  2.6401e-06           |  1                    |  2.6401e-06           |  7.3851e-06           |
|  [Callback]GradientAccumulationScheduler.on_epoch_end                                                                                                                                                             |  2.6401e-06           |  1                    |  2.6401e-06           |  7.3851e-06           |
|  [LightningModule]BEVDepthLightningModel.teardown                                                                                                                                                                 |  2.18e-06             |  1                    |  2.18e-06             |  6.0981e-06           |
|  [LightningModule]BEVDepthLightningModel.prepare_data                                                                                                                                                             |  2.0501e-06           |  1                    |  2.0501e-06           |  5.7347e-06           |
|  [LightningModule]BEVDepthLightningModel.on_test_end                                                                                                                                                              |  1.5702e-06           |  1                    |  1.5702e-06           |  4.3924e-06           |
|  [LightningModule]BEVDepthLightningModel.on_epoch_end                                                                                                                                                             |  1.4901e-06           |  1                    |  1.4901e-06           |  4.1683e-06           |
|  [LightningModule]BEVDepthLightningModel.on_test_epoch_start                                                                                                                                                      |  1.4298e-06           |  1                    |  1.4298e-06           |  3.9996e-06           |
|  [Strategy]DDPStrategy.on_test_end                                                                                                                                                                                |  1.38e-06             |  1                    |  1.38e-06             |  3.8603e-06           |
|  [LightningModule]BEVDepthLightningModel.on_epoch_start                                                                                                                                                           |  1.3399e-06           |  1                    |  1.3399e-06           |  3.7482e-06           |
|  [Strategy]DDPStrategy.on_test_start                                                                                                                                                                              |  1.18e-06             |  1                    |  1.18e-06             |  3.3008e-06           |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
